Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
10/20/2021 6:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/20/2021 7:00:00 AM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/20/2021 8:00:00 AM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/20/2021 9:00:00 AM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/20/2021 10:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/20/2021 11:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/20/2021 12:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/20/2021 1:00:00 PM,Temecula,10,1-hr,µg/m3,N/A,N/A,
10/20/2021 2:00:00 PM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/20/2021 3:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/20/2021 4:00:00 PM,Temecula,10,1-hr,µg/m3,N/A,N/A,
10/20/2021 5:00:00 PM,Temecula,10,1-hr,µg/m3,N/A,N/A,
10/20/2021 6:00:00 PM,Temecula,13,1-hr,µg/m3,N/A,N/A,
10/20/2021 7:00:00 PM,Temecula,13,1-hr,µg/m3,N/A,N/A,
10/20/2021 8:00:00 PM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/20/2021 9:00:00 PM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/20/2021 10:00:00 PM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/20/2021 11:00:00 PM,Temecula,12,1-hr,µg/m3,N/A,N/A,
10/21/2021 12:00:00 AM,Temecula,12,1-hr,µg/m3,N/A,N/A,
10/21/2021 1:00:00 AM,Temecula,11,1-hr,µg/m3,N/A,N/A,
10/21/2021 2:00:00 AM,Temecula,10,1-hr,µg/m3,N/A,N/A,
10/21/2021 3:00:00 AM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/21/2021 4:00:00 AM,Temecula,11,1-hr,µg/m3,N/A,N/A,
10/21/2021 5:00:00 AM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/21/2021 6:00:00 AM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/21/2021 7:00:00 AM,Temecula,24,1-hr,µg/m3,N/A,N/A,
10/21/2021 8:00:00 AM,Temecula,14,1-hr,µg/m3,N/A,N/A,
10/21/2021 9:00:00 AM,Temecula,12,1-hr,µg/m3,N/A,N/A,
10/21/2021 1:00:00 PM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/21/2021 2:00:00 PM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/21/2021 3:00:00 PM,Temecula,10,1-hr,µg/m3,N/A,N/A,
10/21/2021 4:00:00 PM,Temecula,12,1-hr,µg/m3,N/A,N/A,
10/21/2021 5:00:00 PM,Temecula,10,1-hr,µg/m3,N/A,N/A,
10/21/2021 6:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/21/2021 7:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/21/2021 8:00:00 PM,Temecula,11,1-hr,µg/m3,N/A,N/A,
10/21/2021 9:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/21/2021 10:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/21/2021 11:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/22/2021 12:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/22/2021 1:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/22/2021 2:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/22/2021 3:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/22/2021 4:00:00 AM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/22/2021 5:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/22/2021 6:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/22/2021 7:00:00 AM,Temecula,20,1-hr,µg/m3,N/A,N/A,
10/22/2021 8:00:00 AM,Temecula,16,1-hr,µg/m3,N/A,N/A,
10/22/2021 9:00:00 AM,Temecula,12,1-hr,µg/m3,N/A,N/A,
10/22/2021 10:00:00 AM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/22/2021 11:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/22/2021 12:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/22/2021 1:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/22/2021 2:00:00 PM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/22/2021 3:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/22/2021 4:00:00 PM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/22/2021 5:00:00 PM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/22/2021 6:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/22/2021 7:00:00 PM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/22/2021 8:00:00 PM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/22/2021 9:00:00 PM,Temecula,15,1-hr,µg/m3,N/A,N/A,
10/22/2021 10:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/22/2021 11:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/23/2021 12:00:00 AM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/23/2021 1:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/23/2021 2:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/23/2021 3:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/23/2021 4:00:00 AM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/23/2021 5:00:00 AM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/23/2021 6:00:00 AM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/23/2021 7:00:00 AM,Temecula,-1,1-hr,µg/m3,N/A,N/A,
10/23/2021 8:00:00 AM,Temecula,19,1-hr,µg/m3,N/A,N/A,
10/23/2021 9:00:00 AM,Temecula,0,1-hr,µg/m3,N/A,N/A,
10/23/2021 10:00:00 AM,Temecula,1,1-hr,µg/m3,N/A,N/A,
10/23/2021 11:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/23/2021 12:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/23/2021 1:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/23/2021 2:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/23/2021 3:00:00 PM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/23/2021 4:00:00 PM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/23/2021 5:00:00 PM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/23/2021 6:00:00 PM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/23/2021 7:00:00 PM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/23/2021 8:00:00 PM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/23/2021 9:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/23/2021 10:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/23/2021 11:00:00 PM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/24/2021 12:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/24/2021 1:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/24/2021 2:00:00 AM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/24/2021 3:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/24/2021 4:00:00 AM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/24/2021 5:00:00 AM,Temecula,11,1-hr,µg/m3,N/A,N/A,
10/24/2021 6:00:00 AM,Temecula,11,1-hr,µg/m3,N/A,N/A,
10/24/2021 7:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/24/2021 8:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/24/2021 9:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/24/2021 10:00:00 AM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/24/2021 11:00:00 AM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/24/2021 12:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/24/2021 1:00:00 PM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/24/2021 2:00:00 PM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/24/2021 3:00:00 PM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/24/2021 4:00:00 PM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/24/2021 5:00:00 PM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/24/2021 6:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/24/2021 7:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/24/2021 8:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/24/2021 9:00:00 PM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/24/2021 10:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/24/2021 11:00:00 PM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/25/2021 12:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/25/2021 1:00:00 AM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/25/2021 2:00:00 AM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/25/2021 3:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/25/2021 4:00:00 AM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/25/2021 5:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/25/2021 6:00:00 AM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/25/2021 7:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/25/2021 8:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/25/2021 9:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/25/2021 10:00:00 AM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/25/2021 11:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/25/2021 12:00:00 PM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/25/2021 1:00:00 PM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/25/2021 2:00:00 PM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/25/2021 3:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/25/2021 4:00:00 PM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/25/2021 5:00:00 PM,Temecula,-2,1-hr,µg/m3,N/A,N/A,
10/25/2021 6:00:00 PM,Temecula,1,1-hr,µg/m3,N/A,N/A,
10/25/2021 7:00:00 PM,Temecula,1,1-hr,µg/m3,N/A,N/A,
10/25/2021 8:00:00 PM,Temecula,0,1-hr,µg/m3,N/A,N/A,
10/25/2021 10:00:00 PM,Temecula,22,1-hr,µg/m3,N/A,N/A,
10/25/2021 11:00:00 PM,Temecula,1,1-hr,µg/m3,N/A,N/A,
10/26/2021 1:00:00 AM,Temecula,16,1-hr,µg/m3,N/A,N/A,
10/26/2021 2:00:00 AM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/26/2021 3:00:00 AM,Temecula,16,1-hr,µg/m3,N/A,N/A,
10/26/2021 4:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/26/2021 5:00:00 AM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/26/2021 6:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/26/2021 7:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/26/2021 8:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/26/2021 9:00:00 AM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/26/2021 10:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/26/2021 11:00:00 AM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/26/2021 12:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/26/2021 1:00:00 PM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/26/2021 2:00:00 PM,Temecula,1,1-hr,µg/m3,N/A,N/A,
10/26/2021 3:00:00 PM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/26/2021 4:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/26/2021 5:00:00 PM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/26/2021 6:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/26/2021 7:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/26/2021 8:00:00 PM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/26/2021 9:00:00 PM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/26/2021 10:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/26/2021 11:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/27/2021 12:00:00 AM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/27/2021 1:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/27/2021 2:00:00 AM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/27/2021 3:00:00 AM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/27/2021 4:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/27/2021 5:00:00 AM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/27/2021 6:00:00 AM,Temecula,10,1-hr,µg/m3,N/A,N/A,
10/27/2021 7:00:00 AM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/27/2021 8:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/27/2021 9:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/27/2021 10:00:00 AM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/27/2021 11:00:00 AM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/27/2021 12:00:00 PM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/27/2021 1:00:00 PM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/27/2021 2:00:00 PM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/27/2021 3:00:00 PM,Temecula,-1,1-hr,µg/m3,N/A,N/A,
10/27/2021 4:00:00 PM,Temecula,1,1-hr,µg/m3,N/A,N/A,
10/27/2021 5:00:00 PM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/27/2021 6:00:00 PM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/27/2021 7:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/27/2021 8:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/27/2021 9:00:00 PM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/27/2021 10:00:00 PM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/27/2021 11:00:00 PM,Temecula,1,1-hr,µg/m3,N/A,N/A,
10/28/2021 12:00:00 AM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/28/2021 1:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/28/2021 2:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/28/2021 3:00:00 AM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/28/2021 4:00:00 AM,Temecula,1,1-hr,µg/m3,N/A,N/A,
10/28/2021 5:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/28/2021 6:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/28/2021 7:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/28/2021 8:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/28/2021 9:00:00 AM,Temecula,1,1-hr,µg/m3,N/A,N/A,
10/28/2021 10:00:00 AM,Temecula,0,1-hr,µg/m3,N/A,N/A,
10/28/2021 11:00:00 AM,Temecula,-2,1-hr,µg/m3,N/A,N/A,
10/28/2021 1:00:00 PM,Temecula,-1,1-hr,µg/m3,N/A,N/A,
10/28/2021 2:00:00 PM,Temecula,-1,1-hr,µg/m3,N/A,N/A,
10/28/2021 4:00:00 PM,Temecula,1,1-hr,µg/m3,N/A,N/A,
10/28/2021 5:00:00 PM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/28/2021 6:00:00 PM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/28/2021 7:00:00 PM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/28/2021 8:00:00 PM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/28/2021 9:00:00 PM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/28/2021 10:00:00 PM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/28/2021 11:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/29/2021 12:00:00 AM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/29/2021 1:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/29/2021 2:00:00 AM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/29/2021 3:00:00 AM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/29/2021 4:00:00 AM,Temecula,0,1-hr,µg/m3,N/A,N/A,
10/29/2021 6:00:00 AM,Temecula,0,1-hr,µg/m3,N/A,N/A,
10/29/2021 7:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/29/2021 8:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/29/2021 9:00:00 AM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/29/2021 10:00:00 AM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/29/2021 11:00:00 AM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/29/2021 12:00:00 PM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/29/2021 1:00:00 PM,Temecula,1,1-hr,µg/m3,N/A,N/A,
10/29/2021 2:00:00 PM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/29/2021 3:00:00 PM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/29/2021 4:00:00 PM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/29/2021 5:00:00 PM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/29/2021 6:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/29/2021 7:00:00 PM,Temecula,11,1-hr,µg/m3,N/A,N/A,
10/29/2021 8:00:00 PM,Temecula,11,1-hr,µg/m3,N/A,N/A,
10/29/2021 9:00:00 PM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/29/2021 10:00:00 PM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/29/2021 11:00:00 PM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/30/2021 12:00:00 AM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/30/2021 1:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/30/2021 2:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/30/2021 3:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/30/2021 4:00:00 AM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/30/2021 5:00:00 AM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/30/2021 6:00:00 AM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/30/2021 7:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/30/2021 8:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/30/2021 9:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/30/2021 10:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/30/2021 11:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/30/2021 12:00:00 PM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/30/2021 1:00:00 PM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/30/2021 2:00:00 PM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/30/2021 3:00:00 PM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/30/2021 4:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
10/30/2021 5:00:00 PM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/30/2021 6:00:00 PM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/30/2021 7:00:00 PM,Temecula,12,1-hr,µg/m3,N/A,N/A,
10/30/2021 8:00:00 PM,Temecula,13,1-hr,µg/m3,N/A,N/A,
10/30/2021 9:00:00 PM,Temecula,11,1-hr,µg/m3,N/A,N/A,
10/30/2021 10:00:00 PM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/30/2021 11:00:00 PM,Temecula,11,1-hr,µg/m3,N/A,N/A,
10/31/2021 12:00:00 AM,Temecula,12,1-hr,µg/m3,N/A,N/A,
10/31/2021 1:00:00 AM,Temecula,11,1-hr,µg/m3,N/A,N/A,
10/31/2021 2:00:00 AM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/31/2021 3:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
10/31/2021 4:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/31/2021 5:00:00 AM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/31/2021 6:00:00 AM,Temecula,11,1-hr,µg/m3,N/A,N/A,
10/31/2021 7:00:00 AM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/31/2021 8:00:00 AM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/31/2021 9:00:00 AM,Temecula,11,1-hr,µg/m3,N/A,N/A,
10/31/2021 10:00:00 AM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/31/2021 11:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/31/2021 12:00:00 PM,Temecula,9,1-hr,µg/m3,N/A,N/A,
10/31/2021 1:00:00 PM,Temecula,5,1-hr,µg/m3,N/A,N/A,
10/31/2021 2:00:00 PM,Temecula,2,1-hr,µg/m3,N/A,N/A,
10/31/2021 3:00:00 PM,Temecula,3,1-hr,µg/m3,N/A,N/A,
10/31/2021 4:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/31/2021 5:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/31/2021 6:00:00 PM,Temecula,7,1-hr,µg/m3,N/A,N/A,
10/31/2021 7:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/31/2021 8:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/31/2021 9:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/31/2021 10:00:00 PM,Temecula,6,1-hr,µg/m3,N/A,N/A,
10/31/2021 11:00:00 PM,Temecula,7,1-hr,µg/m3,N/A,N/A,
11/1/2021 12:00:00 AM,Temecula,9,1-hr,µg/m3,N/A,N/A,
11/1/2021 1:00:00 AM,Temecula,9,1-hr,µg/m3,N/A,N/A,
11/1/2021 2:00:00 AM,Temecula,7,1-hr,µg/m3,N/A,N/A,
11/1/2021 3:00:00 AM,Temecula,6,1-hr,µg/m3,N/A,N/A,
11/1/2021 4:00:00 AM,Temecula,3,1-hr,µg/m3,N/A,N/A,
11/1/2021 5:00:00 AM,Temecula,4,1-hr,µg/m3,N/A,N/A,
11/1/2021 6:00:00 AM,Temecula,6,1-hr,µg/m3,N/A,N/A,
11/1/2021 7:00:00 AM,Temecula,8,1-hr,µg/m3,N/A,N/A,
11/1/2021 8:00:00 AM,Temecula,20,1-hr,µg/m3,N/A,N/A,
11/1/2021 9:00:00 AM,Temecula,14,1-hr,µg/m3,N/A,N/A,
11/1/2021 10:00:00 AM,Temecula,13,1-hr,µg/m3,N/A,N/A,
11/1/2021 11:00:00 AM,Temecula,9,1-hr,µg/m3,N/A,N/A,
11/1/2021 12:00:00 PM,Temecula,4,1-hr,µg/m3,N/A,N/A,
11/1/2021 1:00:00 PM,Temecula,1,1-hr,µg/m3,N/A,N/A,
11/1/2021 2:00:00 PM,Temecula,0,1-hr,µg/m3,N/A,N/A,
11/1/2021 3:00:00 PM,Temecula,2,1-hr,µg/m3,N/A,N/A,
11/1/2021 4:00:00 PM,Temecula,4,1-hr,µg/m3,N/A,N/A,
11/1/2021 5:00:00 PM,Temecula,7,1-hr,µg/m3,N/A,N/A,
11/1/2021 6:00:00 PM,Temecula,18,1-hr,µg/m3,N/A,N/A,
11/1/2021 7:00:00 PM,Temecula,14,1-hr,µg/m3,N/A,N/A,
11/1/2021 8:00:00 PM,Temecula,20,1-hr,µg/m3,N/A,N/A,
11/1/2021 9:00:00 PM,Temecula,21,1-hr,µg/m3,N/A,N/A,
11/1/2021 10:00:00 PM,Temecula,11,1-hr,µg/m3,N/A,N/A,
11/1/2021 11:00:00 PM,Temecula,10,1-hr,µg/m3,N/A,N/A,
11/2/2021 12:00:00 AM,Temecula,11,1-hr,µg/m3,N/A,N/A,
11/2/2021 1:00:00 AM,Temecula,17,1-hr,µg/m3,N/A,N/A,
11/2/2021 2:00:00 AM,Temecula,23,1-hr,µg/m3,N/A,N/A,
11/2/2021 3:00:00 AM,Temecula,23,1-hr,µg/m3,N/A,N/A,
11/2/2021 4:00:00 AM,Temecula,20,1-hr,µg/m3,N/A,N/A,
11/2/2021 5:00:00 AM,Temecula,28,1-hr,µg/m3,N/A,N/A,
11/2/2021 6:00:00 AM,Temecula,10,1-hr,µg/m3,N/A,N/A,
11/2/2021 7:00:00 AM,Temecula,49,1-hr,µg/m3,N/A,N/A,
11/2/2021 8:00:00 AM,Temecula,29,1-hr,µg/m3,N/A,N/A,
11/2/2021 9:00:00 AM,Temecula,22,1-hr,µg/m3,N/A,N/A,
11/2/2021 10:00:00 AM,Temecula,13,1-hr,µg/m3,N/A,N/A,
11/2/2021 11:00:00 AM,Temecula,13,1-hr,µg/m3,N/A,N/A,
11/2/2021 12:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
11/2/2021 1:00:00 PM,Temecula,2,1-hr,µg/m3,N/A,N/A,
11/2/2021 2:00:00 PM,Temecula,4,1-hr,µg/m3,N/A,N/A,
11/2/2021 3:00:00 PM,Temecula,7,1-hr,µg/m3,N/A,N/A,
11/2/2021 4:00:00 PM,Temecula,9,1-hr,µg/m3,N/A,N/A,
11/2/2021 5:00:00 PM,Temecula,10,1-hr,µg/m3,N/A,N/A,
11/2/2021 6:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
11/2/2021 7:00:00 PM,Temecula,9,1-hr,µg/m3,N/A,N/A,
11/2/2021 8:00:00 PM,Temecula,7,1-hr,µg/m3,N/A,N/A,
11/2/2021 9:00:00 PM,Temecula,7,1-hr,µg/m3,N/A,N/A,
11/2/2021 10:00:00 PM,Temecula,10,1-hr,µg/m3,N/A,N/A,
11/2/2021 11:00:00 PM,Temecula,8,1-hr,µg/m3,N/A,N/A,
11/3/2021 12:00:00 AM,Temecula,6,1-hr,µg/m3,N/A,N/A,
11/3/2021 1:00:00 AM,Temecula,9,1-hr,µg/m3,N/A,N/A,
